mode: set
goPocDemo/model/user.go:17.32,19.2 1 1
goPocDemo/migrations/db-migration.go:12.37,14.63 1 0
goPocDemo/migrations/db-migration.go:14.63,16.3 1 0
goPocDemo/migrations/db-migration.go:17.2,18.12 2 0
goPocDemo/migrations/db-migration.go:22.35,24.58 1 0
goPocDemo/migrations/db-migration.go:24.58,26.3 1 0
goPocDemo/migrations/db-migration.go:27.2,28.12 2 0
goPocDemo/middleware/auth_middleware.go:11.39,14.67 2 1
goPocDemo/middleware/auth_middleware.go:14.67,20.3 3 1
goPocDemo/middleware/auth_middleware.go:22.2,24.26 2 1
goPocDemo/middleware/auth_middleware.go:24.26,30.3 3 1
goPocDemo/middleware/auth_middleware.go:32.2,32.12 1 1
goPocDemo/routes/auth_routes.go:11.75,13.45 2 1
goPocDemo/routes/auth_routes.go:13.45,16.3 2 0
goPocDemo/routes/auth_routes.go:18.2,18.44 1 1
goPocDemo/routes/auth_routes.go:18.44,20.3 1 0
goPocDemo/routes/process_transaction_routes.go:10.54,12.2 2 1
goPocDemo/routes/process_transaction_routes.go:12.2,13.41 1 1
goPocDemo/routes/process_transaction_routes.go:13.41,15.4 1 0
goPocDemo/utils/password.go:11.52,13.16 2 1
goPocDemo/utils/password.go:13.16,16.3 2 0
goPocDemo/utils/password.go:17.2,17.27 1 1
goPocDemo/utils/password.go:22.65,24.16 2 1
goPocDemo/utils/password.go:24.16,26.3 1 1
goPocDemo/utils/password.go:27.2,27.12 1 1
goPocDemo/utils/unique_id.go:6.32,8.2 1 1
goPocDemo/main.go:20.13,26.16 3 1
goPocDemo/main.go:26.16,28.3 1 0
goPocDemo/main.go:31.13,35.16 4 0
goPocDemo/main.go:35.16,37.3 1 0
goPocDemo/main.go:38.2,47.16 7 0
goPocDemo/main.go:47.16,48.13 1 0
goPocDemo/main.go:50.2,52.16 3 0
goPocDemo/main.go:52.16,53.13 1 0
goPocDemo/main.go:55.2,59.16 3 0
goPocDemo/main.go:59.16,60.13 1 0
goPocDemo/main.go:62.2,72.12 8 0
goPocDemo/main.go:72.12,77.3 4 0
goPocDemo/main.go:78.2,82.16 5 0
goPocDemo/main.go:82.16,84.3 1 0
goPocDemo/main.go:85.2,86.47 2 0
goPocDemo/main.go:86.47,88.3 1 0
goPocDemo/main.go:91.2,92.16 2 0
goPocDemo/main.go:92.16,93.13 1 0
goPocDemo/initializer/config.go:11.19,14.16 2 0
